"","X","name","key","lat","lon","issues","cells","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
"489",557,"Cecropia pachystachya",912702494,-9.33,-69,"gass84",20591785,248,123,78,778,318,161,157,253,236,254,236,2050,311,29,56,859,123,654,191
"490",558,"Cecropia pachystachya",1097674117,-21.74064,-44.30939,"cdround",23167097,189,120,64,2076,269,84,185,212,160,213,160,1528,293,15,77,787,56,686,74
"491",559,"Cecropia pachystachya",1228633536,-24,-51,"gass84,iddatunl",23642137,183,129,63,2675,278,74,204,214,148,214,146,1498,194,72,27,516,281,516,303
"492",560,"Cecropia pachystachya",1097767330,-22.95184,-43.21208,"",23417683,218,84,57,2015,291,144,147,243,193,245,193,1460,189,56,39,543,180,525,180
"493",561,"Cecropia pachystachya",1259394088,-25.41666,-57.33333,"gass84",23927105,224,109,53,3452,327,124,203,262,179,267,179,1377,161,51,34,450,178,445,178
"494",562,"Cecropia pachystachya",1056475025,-23.23621,-58.39102,"gass84",23477799,240,130,58,3338,352,129,223,273,207,280,196,1143,151,23,42,417,111,399,128
"495",563,"Cecropia pachystachya",1259552673,-27.38333,-55.58333,"gass84,iddatunl",24341867,208,127,54,3639,328,95,233,209,171,254,162,1745,225,98,21,513,355,433,367
"496",564,"Cecropia pachystachya",1259759954,-25.6,-54.58333,"gass84,iddatunl",23970371,212,129,55,3423,323,91,232,233,168,254,167,1728,192,99,17,502,333,453,383
"497",565,"Cecropia pachystachya",1089155332,-6.80333,-35.08028,"gass84",20074199,258,87,71,1147,317,196,121,254,264,270,240,1429,235,26,63,653,94,332,533
"498",566,"Cecropia pachystachya",1089146131,-7.115,-34.86306,"gass84",20134684,254,76,66,970,306,192,114,249,260,262,238,1956,335,40,64,897,134,424,779
"499",567,"Cecropia pachystachya",1098347492,-22.91351,-43.44839,"",23409038,228,93,57,2084,308,147,161,256,202,256,202,1326,184,42,44,510,142,510,142
"500",568,"Cecropia pachystachya",1098130224,-22.95583,-43.27453,"",23417682,213,88,57,2029,288,135,153,238,188,241,188,1514,204,54,42,580,178,556,178
"501",569,"Cecropia pachystachya",1090450670,-14.41667,-39.01667,"gass84",21655224,245,62,63,985,293,196,97,247,241,256,231,2064,216,127,18,614,401,515,589
"502",570,"Cecropia pachystachya",1090478541,-15.16028,-39.53611,"gass84",21802092,231,75,64,1197,287,171,116,241,228,245,214,1156,128,61,25,373,204,347,243
"503",572,"Cecropia pachystachya",1090446195,-13.53333,-41.95,"gass84",21465074,182,116,71,1188,260,98,162,189,172,192,164,966,157,24,58,438,83,392,95
"504",573,"Cecropia pachystachya",1265928363,-7.23944,-47.76333,"cdround,gass84",20160294,265,112,74,437,342,191,151,261,269,271,261,1732,290,10,71,829,46,82,674
"505",574,"Cecropia pachystachya",1228194246,-35.3869,-64.9208,"gass84",26000522,161,159,49,5721,333,11,322,225,87,235,87,576,80,14,51,229,46,218,46
"506",577,"Cecropia pachystachya",1228442866,23,-102,"gass84",13894993,171,184,68,2706,302,33,269,191,163,201,133,361,64,5,72,183,22,145,36
"507",578,"Cecropia pachystachya",1095211825,-15.86667,-48.05,"gass84",21948767,207,109,72,1024,274,123,151,211,196,215,190,1566,263,7,75,745,33,442,51
"508",579,"Cecropia pachystachya",1144656420,-25.5,-55,"gass84,rdativ",23953081,212,120,54,3521,318,99,219,246,177,255,166,1494,175,88,18,453,303,389,307
"509",580,"Cecropia pachystachya",1140158582,-16.4,-39.18333,"rdativ",22061300,241,77,66,1269,297,181,116,226,256,256,222,1469,152,86,17,416,299,299,371
"510",584,"Cecropia pachystachya",416874613,-27.16,-55.34,"gass84",24290032,208,125,56,3560,324,101,223,210,172,252,163,1638,191,102,17,470,335,399,345
"511",585,"Cecropia pachystachya",1137479825,-22.55,-44.76667,"rdativ",23339886,197,121,62,2246,280,87,193,222,165,223,165,1483,267,23,71,732,82,700,82
"512",586,"Cecropia pachystachya",1139284889,-28.08333,-56.66667,"rdativ",24480080,216,118,51,3988,337,107,230,216,165,267,165,1542,162,77,19,447,279,385,279
"513",587,"Cecropia pachystachya",416874460,-27.8,-57.46,"gass84",24428221,221,123,51,3932,348,109,239,247,173,272,173,1439,163,65,27,434,216,395,216
"514",590,"Cecropia pachystachya",416874466,-28.36,-58.03,"gass84",24540528,211,119,50,4150,336,99,237,239,159,265,159,1223,161,40,32,410,180,318,180
"515",591,"Cecropia pachystachya",1265925168,-12.9225,-47.61167,"gass84",21343978,259,120,68,799,343,169,174,259,252,269,247,1348,251,1,85,702,8,150,19
"516",592,"Cecropia pachystachya",1086897674,-23.03,-46.975,"gass84",23434873,188,113,62,2345,266,86,180,213,155,213,155,1298,219,27,64,622,101,622,101
"517",593,"Cecropia pachystachya",1095221730,-16.21111,-47.33639,"gass84",22026544,215,125,71,1255,290,115,175,223,201,226,195,1338,251,6,78,671,27,365,41
"518",594,"Cecropia pachystachya",1090473667,-15.16667,-39.58333,"gass84",21810731,223,77,65,1225,280,162,118,233,219,237,206,1108,130,60,25,362,198,322,235
"519",595,"Cecropia pachystachya",1228617691,-23.2025,-58.1689,"gass84",23469164,241,126,58,3267,349,132,217,274,208,280,198,1183,149,26,40,424,121,402,132
"520",596,"Cecropia pachystachya",1265923393,-13.39389,-48.15139,"gass84",21439005,259,113,68,773,338,174,164,259,252,268,247,1374,259,3,81,690,14,177,22
"521",597,"Cecropia pachystachya",416874543,-25.42,-57.18,"gass84",23935748,221,107,53,3388,321,122,199,258,177,263,177,1420,170,52,35,470,181,465,181
"522",598,"Cecropia pachystachya",1095238933,-12.75694,-48.25611,"gass84",21309402,259,120,68,775,344,168,176,260,252,268,247,1450,277,2,88,774,10,145,19
"523",599,"Cecropia pachystachya",1095261323,-15.74833,-47.58528,"gass84",21922858,209,112,70,1099,281,122,159,214,199,218,192,1467,247,6,76,709,27,408,47
"524",600,"Cecropia pachystachya",1095235822,-6.13583,-48.315,"cdround,gass84",19935641,263,111,75,304,336,189,147,260,262,266,259,1585,279,23,68,774,75,181,701
"525",601,"Cecropia pachystachya",1095243204,-6.58861,-47.46111,"cdround,gass84",20030701,256,119,71,416,337,170,167,254,252,261,251,1581,262,14,70,768,54,172,124
"526",602,"Cecropia pachystachya",1097156354,-2.57732,-44.20112,"rdativ",19192700,269,77,82,448,318,225,93,266,274,275,264,1741,348,7,84,949,33,47,767
"527",603,"Cecropia pachystachya",1213555353,-19.02111,-57.45028,"gass84",22605182,259,100,62,2119,334,175,159,279,229,279,229,1117,198,28,58,490,89,490,117
"528",604,"Cecropia pachystachya",1265924983,-15.86667,-48.01667,"gass84",21948768,208,110,71,1022,276,123,153,213,197,216,191,1625,277,7,76,785,33,457,51
"529",605,"Cecropia pachystachya",1639421542,-21.20958,-159.77372,"cdround,cudc,rdativ",23060646,233,55,56,1510,283,186,97,249,214,252,214,2418,299,126,28,776,435,706,435
"530",606,"Cecropia pachystachya",1140461665,-13.83333,-58.91667,"rdativ",21525146,228,136,71,993,312,121,191,233,215,237,212,1857,317,9,70,857,59,439,80
"531",607,"Cecropia pachystachya",1587325458,-15.7425,-48.14972,"gass84",21922845,213,106,71,951,280,132,148,216,203,220,197,1488,266,6,75,704,29,213,46
"532",610,"Cecropia pachystachya",1671707889,-27.49806,-58.7675,"cdround,gass84,gdativ",24359070,218,111,49,4095,336,113,223,248,165,270,165,1269,162,43,39,439,142,410,142
"533",611,"Cecropia pachystachya",1095192156,-3.5,-45.5,"gass84",19391389,273,99,81,471,337,216,121,270,278,280,268,1860,395,27,81,1007,95,119,638
"534",612,"Cecropia pachystachya",1095198403,-15.73083,-47.90306,"gass84",21922851,214,109,70,1036,283,129,154,219,204,223,198,1550,272,6,77,754,26,431,45
"535",613,"Cecropia pachystachya",1095231987,-6.72222,-35.14778,"gass84",20056917,250,91,72,1209,313,187,126,246,256,262,232,1271,198,23,61,557,83,298,478
"536",614,"Cecropia pachystachya",1095216829,-11.76667,-50.03333,"gass84",21102000,273,118,72,722,349,187,162,276,263,280,262,1740,335,2,83,886,16,413,39
"537",615,"Cecropia pachystachya",1095854088,-20.89083,-47.585,"gass84",22994218,201,106,67,1551,268,111,157,215,180,215,177,1566,283,18,74,782,66,707,94
"538",616,"Cecropia pachystachya",1095246757,-13.17806,-48.15833,"gass84",21395805,259,116,68,792,340,171,169,259,251,268,247,1390,267,3,84,720,13,159,21
"539",617,"Cecropia pachystachya",1090474765,-16.85,-39.13333,"gass84",22156341,246,77,65,1292,304,186,118,250,261,261,227,1319,138,80,18,374,269,269,331
"540",623,"Cecropia pachystachya",1095252181,-14.52667,-46.79111,"gass84",21672318,253,107,70,885,324,173,151,255,243,262,240,1226,228,3,84,646,12,373,20
"541",627,"Cecropia pachystachya",1639417093,-21.23094,-159.80556,"cdround,cudc,gass84,rdativ",23060645,235,55,56,1501,286,189,97,252,217,254,217,2366,286,122,28,764,422,704,422
"542",628,"Cecropia pachystachya",1095198087,-14.13333,-48.06667,"gass84,iddatunl",21594527,247,105,69,766,319,168,151,247,241,255,235,1633,305,3,83,840,14,216,34
"543",629,"Cecropia pachystachya",1138320524,-2.91667,-45.75,"rdativ",19270423,271,94,83,413,331,219,112,267,277,277,267,2046,374,35,71,1004,120,120,731
"544",630,"Cecropia pachystachya",1420236378,-27.72,-56.73,"gass84",24410959,220,115,51,3951,339,116,223,220,170,270,170,1597,166,78,20,460,285,407,285
"545",631,"Cecropia pachystachya",1095245357,-13.08583,-48.11028,"gass84",21378526,259,117,68,785,341,170,171,259,251,268,247,1386,266,2,85,725,11,152,20
"546",633,"Cecropia pachystachya",1090486011,-14.735,-39.69611,"gass84",21715688,210,75,65,1201,266,152,114,219,205,224,193,1135,142,57,27,365,205,305,263
"547",634,"Cecropia pachystachya",1095243493,-6.63305,-47.27305,"cdround,gass84",20039346,253,119,71,397,335,168,167,252,250,258,248,1525,257,14,68,731,57,165,125
"548",635,"Cecropia pachystachya",1094885636,-11.87944,-45.82722,"gass84",21128021,241,127,73,742,327,155,172,240,235,251,231,1413,259,1,85,655,3,138,21
"549",636,"Cecropia pachystachya",1144665599,-5.40278,-39.32528,"gass84,rdativ",19780337,275,97,79,814,339,217,122,267,281,284,264,783,187,3,95,485,15,96,216
"550",637,"Cecropia pachystachya",1144665620,-18.78778,-45.44222,"gass84,rdativ",22553630,231,131,70,1636,309,123,186,242,210,247,206,1276,274,4,87,716,19,554,34
"551",638,"Cecropia pachystachya",416874589,-27.48,-55.92,"gass84",24359138,210,121,53,3684,326,101,225,232,163,257,163,1656,181,94,16,462,329,434,329
"552",639,"Cecropia pachystachya",1420236406,-28.21,-56.23,"gass84",24514651,210,120,51,3956,332,98,234,209,160,261,160,1572,165,86,17,459,309,378,309
"553",642,"Cecropia pachystachya",1420244810,-27.99,-58.18,"gass84",24462764,214,117,50,4039,337,103,234,242,164,267,164,1230,157,46,31,410,172,347,172
"554",643,"Cecropia pachystachya",1265924650,-11.6025,-46.51722,"gass84",21067524,247,125,73,684,333,162,171,245,245,257,239,1564,265,2,82,778,9,166,30
"555",644,"Cecropia pachystachya",1090507876,-13.99361,-38.95194,"gass84",21560186,247,63,64,1059,296,199,97,242,240,260,232,2418,248,143,19,738,467,586,657
"556",646,"Cecropia pachystachya",416874653,-27.09,-54.95,"gass84",24281402,198,126,56,3468,312,90,222,169,164,241,154,1615,168,106,14,448,333,392,348
"557",647,"Cecropia pachystachya",1090509252,-13.0825,-39.65417,"gass84",21370089,216,69,63,1351,272,164,108,231,207,231,196,896,106,40,27,288,144,288,198
"558",648,"Cecropia pachystachya",416874611,-26.57,-54.75,"gass84",24169087,200,133,56,3651,316,80,236,198,162,246,153,1592,170,83,20,471,289,416,299
